Requirement,BuildIdentity,Scenario,TestFile,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
Real production freeze flow (fresh independent reverification),Gate2.4 packaged rebuild,propose->consent->start->restore->stop->replay-reject,tests/gate2-4-final-certification.e2e.test.ts (Phase 3),pass,pass (29.8s),VERIFIED COMPLETE,test run log,None
Real production freeze flow (Gate 2.3's own suite, rerun fresh),Gate2.4 packaged rebuild,legacy payload / replay / fabricated credential rejection,tests/gate2-3-freeze-authorization-security.e2e.test.ts (rerun),3/3 pass,3/3 pass (46.0s),VERIFIED COMPLETE,test run log,None
Renderer crash,Gate2.4 packaged rebuild,forcefullyCrashRenderer mid real-flow freeze,tests/gate2-4-final-certification.e2e.test.ts (Phase 4),pass,pass (19.9s),VERIFIED COMPLETE,test run log,None
Normal close / app quit,Gate2.4 packaged rebuild,active real freeze; window close = app quit on Windows,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 4.1/4.2, rerun),pass,pass (30.5s),VERIFIED COMPLETE,test run log,None
Pending-consent shutdown,Gate2.4 packaged rebuild,shutdown with unconfirmed write consent,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 4.3, rerun),pass,pass (15.2s),VERIFIED COMPLETE,test run log,None
Process-selection shutdown,Gate2.4 packaged rebuild,"shutdown with active attach, no freeze",tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 4.4, rerun),pass,pass (12.8s),VERIFIED COMPLETE,test run log,None
Rollback-state shutdown,Gate2.4 packaged rebuild,shutdown with confirmed rollback entry,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 4.5, rerun),pass,pass (21.7s),VERIFIED COMPLETE,test run log,None
Forced termination restart,Gate2.4 packaged rebuild,SIGKILL mid-freeze; no further writes reach the fixture,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 4.6, rerun WITHOUT SOLITH_TEST_BUILD),pass,pass (20.9s),VERIFIED COMPLETE,test run log,None
Feature disable,Gate2.4 packaged rebuild,real freeze stops when v2LiveModeEnabled disabled,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 5, rerun WITHOUT SOLITH_TEST_BUILD),pass,pass (32.8s),VERIFIED COMPLETE,test run log,None
Reload,Gate2.4 packaged rebuild,main-window reload invalidates stale IDs/identity,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 6, rerun),pass,pass (11.4s),VERIFIED COMPLETE,test run log,None
Unauthorized navigation (9.1/9.6),Gate2.4 packaged rebuild,unapproved local file URL revokes authority; return does not restore,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 9.1/9.6, rerun),pass,pass (9.0s),VERIFIED COMPLETE,test run log,None
Unauthorized navigation (9.2/9.4/9.5),Gate2.4 packaged rebuild,sibling-directory / encoded-path / unapproved local HTTP,tests/gate2-4-final-certification.e2e.test.ts (Phase 9.2/9.4 and Phase 9.5),pass / pass,pass (9.2s) / pass (9.1s),VERIFIED COMPLETE,test run log,See packaged-navigation-boundary-matrix.csv for chaining caveat on 9.2
Cross-window ownership isolation,Gate2.4 packaged rebuild,overlay window cannot use main window's proposal/consent/freeze,tests/gate2-4-final-certification.e2e.test.ts (Phase 5),pass,pass (14.4s),VERIFIED COMPLETE,test run log,None
Normal-build test-hook absence,Gate2.4 packaged rebuild,no Gate 2.1/2.2/2.3 test-only hooks reachable without SOLITH_TEST_BUILD=1,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts (Phase 11, rerun),pass,pass (3.6s),VERIFIED COMPLETE,test run log,None
Native real-process write/read/restore/failure,Gate2.4 packaged rebuild,real-process write proof against Gate 2.2 fixture,tests/gate2-2a1-packaged-real-process-write-proof.e2e.test.ts (rerun),pass,pass (27.9s),VERIFIED COMPLETE,test run log,None
Packaged smoke,Gate2.4 packaged rebuild,23-point packaged runtime sanity suite,tests/packaged-smoke.test.ts (rerun),23/23,23/23 (7.6s),VERIFIED COMPLETE,test run log,None
