Command: git status --short --untracked-files=all
StartTime: 2026-07-28T01:52:18.3256828-07:00
EndTime: 2026-07-28T01:52:18.4269204-07:00
ExitCode: 0
--- RAW OUTPUT ---
 M .gitignore
 M electron/install-discovery-ipc.ts
 M electron/ipc-validation.ts
 M electron/live-memory-ipc.ts
 M electron/main.ts
 M electron/preload.ts
 M electron/privileged-consent-dialog.ts
 M electron/registry-verification-ipc.ts
 M electron/trainer-catalog-ipc.ts
 M electron/trainer-overlay.ts
 M electron/wisp-overlay.ts
 M package.json
 M src/app/App.tsx
 M src/app/assets/wisp/index.ts
 M src/app/components/SolithWispCompanion.tsx
 M src/app/pages/RegistryExplorerPage.tsx
 M src/app/pages/TrainerLibraryPage.module.css
 M src/app/pages/TrainerLibraryPage.tsx
 M src/app/routes/GameLibrary.tsx
 M src/app/styles/index.css
 M src/core/companion/wisp.ts
 M src/core/consent/write-consent.ts
 M src/core/ct-library/import-state.ts
 M src/core/database/index.ts
 M src/core/definitions/import-definition-ct.ts
 M src/core/games/index.ts
 M src/core/install-discovery/epic.ts
 M src/core/install-discovery/gog.ts
 M src/core/install-discovery/index.ts
 M src/core/install-discovery/match.ts
 M src/core/install-discovery/store.ts
 M src/core/install-discovery/types.ts
 M src/core/live-memory/live-memory-session.ts
 M src/core/live-memory/memory-manager.ts
 M src/core/live-memory/native-memory-driver.ts
 M src/core/live-memory/types.ts
 M src/index.tsx
 M src/shared/types/index.ts
 M src/types/global.d.ts
 M tests/csp-static.test.ts
 M tests/live-memory/live-memory-session.test.ts
 M tests/live-memory/memory-manager.test.ts
 M tests/packaged-smoke.test.ts
 M vite.config.ts
?? Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/registry-explorer-wisp-layering-pass.png
?? Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/verification.md
?? Docs/Reports/Evidence/Phase-1/2026-07-26/00-windows-ui-unavailable.md
?? Docs/Reports/PHASE_1_MANUAL_CERTIFICATION_2026-07-26.md
?? Docs/Reports/STRICT_EXECUTIVE_PROJECT_REVIEW_2026-07-26.md
?? Docs/Security/B2A/freeze-consent-lifecycle-discovery.md
?? Docs/Security/BATCH_A_COMPLETION_MATRIX.md
?? Docs/Security/BATCH_A_FINAL_REPORT.md
?? Docs/Security/Evidence/BatchA/HANDOVER_EXECUTION_PLAN.txt
?? Docs/Security/Evidence/BatchA/branch.txt
?? Docs/Security/Evidence/BatchA/consent-state-machine-audit.txt
?? Docs/Security/Evidence/BatchA/git-diff-check.txt
?? Docs/Security/Evidence/BatchA/git-diff-stat.txt
?? Docs/Security/Evidence/BatchA/git-status-full.txt
?? Docs/Security/Evidence/BatchA/handler-authorization-audit.csv
?? Docs/Security/Evidence/BatchA/handler-validation-audit.csv
?? Docs/Security/Evidence/BatchA/ipc-channel-reconciliation.csv
?? Docs/Security/Evidence/BatchA/ipc-preload-orphans.csv
?? Docs/Security/Evidence/BatchA/ipc-renderer-callers.csv
?? Docs/Security/Evidence/BatchA/ipc-summary.txt
?? Docs/Security/Evidence/BatchA/process-execution-audit.csv
?? Docs/Security/Evidence/BatchA/registry-operations-audit.txt
?? Docs/Security/Evidence/BatchA/repository-root.txt
