100644 a09c058df261b740ffb702129acc0fa6b76d189a 0	.gitattributes
100644 932fa26b74b46723f928a1e085c35fb80bfc86e7 0	.github/workflows/ci-fast.yml
100644 aedc305724714c80c48436e3f1d0949eabaa6d3c 0	.github/workflows/ci-nightly.yml
100644 cafa8b3c317ea66f64d6e5b5920129c4b2fda9ee 0	.gitignore
100644 b6f27f135954640c8cc5bfd7b8c9922ca6eb2aad 0	.npmrc
100644 2bd5a0a98a36cc08ada88b804d3be047e6aa5b8a 0	.nvmrc
100644 049c44b69124442aaf2de82e116bb646f6aff27f 0	AGENTS.md
100644 eaa58c9baad04696dc1d875d9ea23288bc6aca90 0	CHANGELOG.md
100644 d426993e93efc3a0c315914479c39d0824ee3bc2 0	Docs/ANTIVIRUS_SETUP.md
100644 992f42966d490ded5638a6439b1891691a0404fc 0	Docs/AgentSkills/Solith.skill.md
100644 d50947be18f7f40bf4b1f70b72a56930fdcc317b 0	Docs/Architecture/ADR_READ_ONLY_SESSION_LIFECYCLE_MONITOR.md
100644 ac7cfef45d13535b4f2f4f56245dccc060200b2f 0	Docs/Architecture/APP_PATHS.md
100644 868377d49a6d4bf7b899e5ebad3169f078b2fa18 0	Docs/Architecture/COMPATIBILITY_PROFILES.md
100644 c87b1b3594a3819e1b52a42a4cd6c90da99c9d9e 0	Docs/Architecture/ELECTRON_BUILD_PIPELINE.md
100644 b19a6f5e4ea84ec96e64599521d1e8a1e5b31468 0	Docs/Architecture/INERT_CT_REGISTRY_BLUEPRINT.md
100644 ffb5a5cf9a4a2ac73bcd1c53e82186dfb0ff71cb 0	Docs/Architecture/OPERATION_STATE_MACHINE.md
100644 e9e7508380df479282b9c4060a5547dd0b1be2f1 0	Docs/Architecture/PILOT_SANDBOX.md
100644 634a1279efe907eb18b9c938d8463a001df530f0 0	Docs/Architecture/READ_ONLY_POINTER_CHAIN_L2_DESIGN.md
100644 6ba5f9b3a6ec8bdad58175a26ed0cdf5a588d024 0	Docs/Architecture/READ_ONLY_SCANNER_HELPER.md
100644 9a779309d884aeca424c2acb7690adf22f34c799 0	Docs/Architecture/SOLITH_WISP_COMPANION.md
100644 df8c97749a6688e0de303affeb9b9a4608ef7452 0	Docs/Architecture/SOLITH_ZERO_INPUT_BLUEPRINT.md
100644 35d990c6ab065e964d099eb450e199baeaa1812f 0	Docs/Architecture/THIRD_PARTY_QUARANTINE_SPEC.md
100644 94041fe38c94f449231e5012f33123f5494bdd89 0	Docs/Architecture/TRAINER_MODE.md
100644 c5b3e3ab8e71de459d7410877fc06266e5a460b5 0	Docs/Architecture/WORKSHOP_MODE.md
100644 1f571f27f8a8742d126471fec92c3dba251a195d 0	Docs/Baselines/ATOMFALL_L3_EVIDENCE.md
