"Path","StatusBefore","StatusAfter","CurrentStatus","StagedBefore","StagedAfter","CurrentStagedState","TrackedOrUntracked","ContentChanged","OnlyStagingChanged","OnlyLineEndingChanged","OnlyFileModeChanged","GeneratedArtifact","LikelyActor","Confidence","Evidence","Classification","RequiredAction"
"src/app/App.tsx"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/components/PageModuleHeader.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/components/PageWalkthrough.tsx","??","A ","","?","A","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/help/walkthroughs.ts","??","A ","","?","A","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/Backups.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/CompatibilityDashboard.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/CtLibraryExplorerPage.module.css"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/DiscoveryLab.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/ExternalTrainerResearchLab.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/Journal.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
