Handler #,Channel name,Sender validation?,Authorization check?,Consent gate?,Confidence,Notes
1,cheat-toggle-get-all,yes,no,no,certain,Checks event.sender.isDestroyed() before proceeding; CheatToggleGetAllSchema.parse validates gameId; dynamically imports cheat-toggle-store to read persisted per-game cheat states.
2,cheat-toggle-set,yes,no,no,certain,"Checks event.sender.isDestroyed(); CheatToggleSetSchema.parse validates gameId/cheatId/enabled/confirmedAddress/dataType. Persists an armed cheat toggle (including confirmed address) across restarts with no separate consent-token requirement, unlike the live-memory write-consent flow."
3,cheat-toggle-clear,yes,no,no,certain,Checks event.sender.isDestroyed(); CheatToggleClearSchema.parse validates gameId/cheatId before clearing persisted state.
4,ct-library-pick-zip,no,no,no,certain,Opens a native openFile dialog and manually rejects non-.zip extensions before returning the chosen absolute path.
5,ct-library-summary,no,no,no,certain,No input payload; reads local CT library summary file only.
6,ct-library-search,no,no,no,certain,SearchSchema.parse (.strict()) bounds query/gameId/kind/limit/offset before searching the local CT library.
7,ct-library-game-detail,no,no,no,certain,GameDetailSchema.parse validates gameId before returning table detail.
8,ct-library-import-zip-preview,no,no,no,certain,ImportPreviewSchema.safeParse plus manual isZipPath check; extracts/compiles an arbitrary user/renderer-supplied archivePath (no root confinement) and streams progress via event.sender.send without checking isDestroyed().
9,ct-library-import-zip-start,no,no,no,certain,"ImportStartSchema.safeParse; performs the 'confirmed' zip import and writes compiled library/index artifacts to disk under data/registry, but there is no explicit approval flag/token distinguishing it from preview besides the channel name."
10,ct-library-import-zip-cancel,no,no,no,certain,ImportCancelSchema.parse; aborts an in-flight import AbortController by jobId.
11,install-discovery-pick-folder,no,no,no,certain,Opens a native openDirectory dialog anchored to the sender's BrowserWindow; returns the chosen folder path unfiltered.
12,install-discovery-preview,no,no,no,certain,DiscoveryOptionsSchema.parse bounds path strings/lengths; read-only preview scan of local install roots (Steam/Epic/GOG paths).
13,install-discovery-commit,no,no,no,certain,CommitRecordsSchema.parse (array of up to 500 install records) then persists them via commitInstallDiscoveryRecords; trusts renderer-supplied installPath/executablePath without independent re-verification.
14,install-discovery-scan,no,no,no,certain,DiscoveryOptionsSchema.parse validated; runs the full install discovery scan across local library roots.
15,install-discovery-list,no,no,no,certain,No payload; lists already-installed/catalog-matched games.
16,live-memory-list-processes,yes,no,no,certain,"Checks event.sender.isDestroyed(); gated only by feature flag, lists running processes (no memory access)."
17,live-memory-attach,yes,yes,no,certain,Requires parsed.userConfirmedOffline waiver and feature flag; disposes/binds new session keyed by event.sender.id.
18,live-memory-zero-input-prepare,yes,yes,no,certain,"Requires userConfirmedOffline/driftAcknowledged flags and feature flag; auto-attaches and binds session to event.sender.id, broadcasts zero-input-ready to all windows."
19,live-memory-detach,yes,no,no,certain,"No isDestroyed check, but uses event.sender.id as session key to dispose; safe no-op if nothing attached, no prior-attach requirement enforced."
20,live-memory-read,yes,yes,no,certain,requireBundle() enforces sender not destroyed and an attached session bound to event.sender.id; reads raw process memory at arbitrary address.
21,live-memory-propose-write,yes,yes,yes,certain,"Staging-only step of propose/issue-consent/confirm-write flow; requires attached session, does not write memory itself (userApproved:false)."
22,live-memory-issue-write-consent,yes,yes,yes,certain,"Requires attached session, matching pending proposalId, verified process identity, and native requestPrivilegedWriteConsent dialog approval before issuing a consent token."
23,live-memory-confirm-write,yes,yes,yes,certain,Writes to target process memory — high risk; requires consentToken matching consentBinding plus identity re-verification against the pending proposal.
24,live-memory-rollback,yes,yes,no,certain,"Writes to target process memory to restore a prior value; gated only by requireBundle (attached session), no fresh consentToken required unlike confirm-write."
25,live-memory-scan-first,yes,yes,no,certain,Read-only memory scan; requires prior attach via requireSession.
26,live-memory-scan-first-auto-matrix,yes,yes,no,certain,Read-only multi-mode/multi-type scan fan-out; requires prior attach via requireSession.
