Commands: Get-Item .git\index; Get-Process relevant names; read package scripts; rg index-mutating Git commands
StartTime: 2026-07-28T01:56:46.7362815-07:00
EndTime: 2026-07-28T01:56:46.8478207-07:00
--- RAW OUTPUT ---
INDEX_UTC=2026-07-28T08:56:43.2829071Z SIZE=106790
INDEX_LOCK=False
PROCESS=codex PID=34544 START=2026-07-28T05:53:34.8046906Z
PROCESS=codex-code-mode-host PID=11116 START=2026-07-28T05:55:29.6411445Z
PROCESS=electron PID=3176 START=2026-07-28T08:28:35.7187252Z
PROCESS=electron PID=5156 START=2026-07-28T08:28:37.5655611Z
PROCESS=electron PID=7828 START=2026-07-28T08:28:37.0745018Z
PROCESS=electron PID=15476 START=2026-07-28T08:28:35.3840448Z
PROCESS=electron PID=18468 START=2026-07-28T08:28:35.7242457Z
PROCESS=git PID=20768 START=2026-07-27T05:16:22.5678982Z
PROCESS=git PID=33124 START=2026-07-27T12:08:52.6531958Z
PROCESS=git PID=34576 START=2026-07-27T05:35:30.2414093Z
PROCESS=git PID=35004 START=2026-07-28T08:53:19.6723618Z
PROCESS=node PID=11272 START=2026-07-28T07:48:19.8863009Z
PROCESS=node PID=12896 START=2026-07-28T07:48:19.6646806Z
PROCESS=node PID=15632 START=2026-07-28T07:48:20.5857950Z
PROCESS=node PID=15848 START=2026-07-28T08:43:50.5835198Z
PROCESS=node PID=17428 START=2026-07-28T08:27:50.7764758Z
PROCESS=node PID=18100 START=2026-07-28T08:05:31.5873353Z
PROCESS=node PID=21216 START=2026-07-28T05:37:02.1230030Z
PROCESS=node PID=21784 START=2026-07-28T08:28:34.4633384Z
PROCESS=node PID=24280 START=2026-07-28T08:28:35.3099121Z
PROCESS=node PID=24580 START=2026-07-28T08:21:04.1290670Z
PROCESS=node PID=24880 START=2026-07-28T08:05:31.3468253Z
PROCESS=node PID=26752 START=2026-07-28T05:39:16.5931450Z
PROCESS=node PID=27332 START=2026-07-28T08:27:52.0976413Z
PROCESS=node PID=27928 START=2026-07-28T08:28:33.8580578Z
PROCESS=node PID=28484 START=2026-07-28T07:48:19.8755840Z
PROCESS=node PID=31112 START=2026-07-28T08:43:50.5747589Z
PROCESS=node PID=31608 START=2026-07-28T08:27:50.9973466Z
PROCESS=node PID=33300 START=2026-07-28T08:05:32.6381661Z
PROCESS=node PID=33360 START=2026-07-28T08:21:02.9034355Z
PROCESS=node PID=34404 START=2026-07-28T07:48:19.4298858Z
PROCESS=node PID=34964 START=2026-07-27T23:39:02.8824934Z
PROCESS=node PID=35964 START=2026-07-27T23:39:02.5556196Z
PROCESS=node PID=36704 START=2026-07-28T08:05:31.3372860Z
PROCESS=node PID=37548 START=2026-07-28T08:28:34.4149799Z
PROCESS=node PID=39252 START=2026-07-28T07:48:20.5826422Z
PROCESS=node PID=40456 START=2026-07-28T08:28:35.2975387Z
PROCESS=node PID=40600 START=2026-07-28T08:21:02.9122017Z
PROCESS=node PID=40720 START=2026-07-28T08:21:03.0863755Z
PROCESS=node PID=40900 START=2026-07-28T08:43:51.7797127Z
PROCESS=node PID=40996 START=2026-07-28T08:27:50.7462023Z
PROCESS=node PID=41512 START=2026-07-28T08:28:34.1152833Z
PROCESS=node PID=41840 START=2026-07-28T08:43:50.7560805Z
PROCESS=powershell PID=18512 START=2026-07-28T08:28:33.0294543Z
PROCESS=powershell PID=20112 START=2026-07-27T23:39:01.9771667Z
PROCESS=powershell PID=27916 START=2026-07-28T07:55:02.0094889Z
PROCESS=powershell PID=33328 START=2026-07-28T08:56:46.7337850Z
PROCESS=powershell PID=40072 START=2026-07-28T07:48:09.8869379Z
PROCESS=pwsh PID=3620 START=2026-07-28T05:54:37.7544279Z
PROCESS=pwsh PID=32156 START=2026-07-28T08:56:46.5129047Z
SCRIPT pretest=node scripts/check-node.mjs && node scripts/ensure-electron-host-entry.mjs
SCRIPT test=tsx --test tests/core.test.ts tests/parsers.test.ts tests/save-format.test.ts tests/json-save-field.test.ts tests/ini-save-field.test.ts tests/discovery.test.ts tests/safety-integration.test.ts tests/electron-boundary-static.test.ts tests/failure-injection.test.ts tests/delete-game.test.ts tests/profiles.test.ts tests/process.test.ts tests/process-picker.test.ts tests/page-walkthrough.test.tsx tests/trainer-ui.test.ts tests/pilot-intake.test.ts tests/drill-core-settings.test.ts tests/v2-lifecycle.test.ts tests/command-runner.test.ts tests/v2-lifecycle-wiring.test.ts tests/release-artifacts.test.ts tests/version-consistency.test.ts tests/dependency-security-overrides.test.ts tests/trainer-host/protocol.test.ts tests/trainer-host/read-save-field.test.ts tests/trainer-host/host-runtime.test.ts tests/trainer-host/host-supervisor.test.ts tests/trainer-host/write-save-field.test.ts tests/trainer-host/e2e.test.ts tests/trainer-control-schema.test.ts tests/game-profile.test.ts tests/game-profile-catalog.test.ts tests/game-profile-review.test.ts tests/game-profile-support-matrix.test.ts tests/v2-safe-workflow-copy.test.ts tests/live-memory/online-guard.test.ts tests/live-memory/live-memory-session.test.ts tests/live-memory/remote-connection-observer.test.ts tests/live-memory/memory-scanner.test.ts tests/live-memory/real-time-scanner.test.ts tests/live-memory/game-connection-baselines.test.ts tests/live-memory/pointer-scanner.test.ts tests/live-memory/aob-resolver.test.ts tests/live-memory/feature-resolver.test.ts tests/live-memory/signature-engine.test.ts tests/live-memory/process-watcher.test.ts tests/live-memory/memory-manager.test.ts tests/live-memory/session-cleanup-on-destroy.test.ts tests/live-memory/local-crash-reporter.test.ts tests/live-memory/zero-input-prepare.test.ts tests/live-memory/installed-exe-hash.test.ts tests/live-memory/local-sandbox.test.ts tests/live-memory/research-tools.test.ts tests/live-memory/write-policy-gate.test.ts tests/live-memory/write-policy.test.ts tests/write-policy.test.ts tests/live-memory/write-consent.test.ts tests/live-memory/ct-promote-pack.test.ts tests/live-memory/live-correlation-watcher.test.ts tests/backups/avowed-wingdk.test.ts tests/definitions-schema.v1.test.ts tests/target-metadata.test.ts tests/definitions-export.v1.test.ts tests/definitions-compile.v1.test.ts tests/definitions-trainer-controls.v1.test.ts tests/bundled-definition-seed.test.ts tests/cheat-hotkey-slots.test.ts tests/cheat-toggle-store.test.ts tests/trainer-catalog.test.ts tests/trainer-catalog-offline.test.ts tests/trainer-catalog-ipc-validation.test.ts tests/live-memory-rollback-freeze-ipc-validation.test.ts tests/trusted-sender-registry.test.ts tests/process-selection-registry.test.ts tests/catalog-definition-export.test.ts tests/ct-import.test.ts tests/ct-library-search.test.ts tests/ct-library.test.ts tests/ct-import-state.test.ts tests/signature-resolution.test.ts tests/headless-verification.test.ts tests/binary-save-formats.test.ts tests/binary-save-field.test.ts tests/binary-field-proposal.test.ts tests/binary-save-research.test.ts tests/trainer-hotkey-bindings.test.ts tests/trainer-hotkeys.test.ts tests/settings-onboarding.test.ts tests/onboarding-branding.test.ts tests/install-discovery-steam.test.ts tests/install-discovery-match.test.ts tests/install-discovery-epic-gog.test.ts tests/trainer-deck-rows.test.ts tests/trainer-health.test.ts tests/catalog-demand.test.ts tests/in-process-script.test.ts tests/live-watch-confidence.test.ts tests/local-ocr.test.ts tests/trainer-catalog-search.test.ts tests/hub-sync.test.ts tests/community-sync-orchestrator.test.ts tests/game-taglines.test.ts tests/overlay-layout-presets.test.ts tests/module-artwork.test.ts tests/schema-v1-capability-lanes.test.ts tests/schema-v1-dual-read.test.ts tests/schema-v1-phase3-silence.test.ts tests/schema-v1-boundaries.test.ts tests/protected-target-guard.test.ts tests/windows-readonly-adapter.test.ts tests/restart-validation.test.ts tests/delta-engine.test.ts tests/l4-governance.test.ts tests/registry-query.test.ts tests/registry-schema.test.ts tests/registry-cli.test.ts tests/registry-explorer-page.test.tsx tests/ct-registry.test.ts tests/ce-enrichment.test.ts tests/feature-candidates.test.ts tests/runtime-readonly.test.ts tests/runtime-signature-validation.test.ts tests/community-trust.test.ts tests/companion-wisp.test.ts tests/safety-honest-gates.test.ts tests/injector-destructive-boundary.test.ts tests/consent-write-artifact.test.ts tests/injector-process-integration.test.ts && tsx --test tests/sql-parameter-binding.test.ts
SCRIPT test:live-memory=tsx --test tests/live-memory/online-guard.test.ts tests/live-memory/live-memory-session.test.ts tests/live-memory/remote-connection-observer.test.ts tests/live-memory/memory-scanner.test.ts tests/live-memory/real-time-scanner.test.ts tests/live-memory/game-connection-baselines.test.ts tests/live-memory/pointer-scanner.test.ts tests/live-memory/aob-resolver.test.ts tests/live-memory/feature-resolver.test.ts tests/live-memory/signature-engine.test.ts tests/live-memory/process-watcher.test.ts tests/live-memory/memory-manager.test.ts tests/live-memory/session-cleanup-on-destroy.test.ts tests/live-memory/local-crash-reporter.test.ts tests/live-memory/zero-input-prepare.test.ts tests/live-memory/installed-exe-hash.test.ts tests/live-memory/local-sandbox.test.ts tests/live-memory/research-tools.test.ts tests/live-memory/write-policy-gate.test.ts tests/live-memory/write-policy.test.ts tests/live-memory/write-consent.test.ts tests/live-memory/ct-promote-pack.test.ts tests/live-memory/live-correlation-watcher.test.ts tests/backups/avowed-wingdk.test.ts
INDEX_MUTATION_SEARCH_EXIT=1
