Location (file:line),Command executed,Arguments (array vs string),Shell option,Input validation,Injection risk,Quoting pattern
"src/core/in-process-script/helper-manifest.ts:213","powershell.exe -Command <script embedding exePath>","array (execFileSync args array; exePath embedded inside the -Command script string, not as a separate argv element)","shell:false (execFileSync default)","exePath is single-quote-doubled (replace(/'/g,\"''\")) before embedding in a PowerShell single-quoted literal","low - correct PowerShell single-quote escaping used; single-quoted PS strings do not expand variables or subexpressions","PowerShell single-quote doubling (''), correct for the context"
"src/core/in-process-script/injector-launcher.ts:266","spawn(exePath, [])","array (empty args array; exePath is the argv0 program path itself)","shell not set = false (Node default)","exePath validated upstream by in-process-register-injector-helper: must exist, .exe extension, resolve under a pinned injector-helpers root, must not be a Windows system executable, SHA-256 must be allow-listed, and a native OS consent dialog (requestPrivilegedApproval) must be accepted before the helper is ever registered; launch itself additionally requires a consentToken bound to a specific proposalId/identity","high impact if reached (launches an arbitrary executable as a real OS process) but well-gated by multi-step propose/consent/confirm flow — see consent-state-machine-audit.txt","n/a - array-based spawn, no shell string built"
"src/core/install-discovery/registry-win.ts:10","reg query ""${hiveKey}"" /v ${valueName}","STRING (shell command built via template literal, then passed to execSync which always spawns a shell)","shell:true (implicit - execSync always uses a shell)","NONE inside this function - hiveKey/valueName are interpolated raw. However all current call sites pass only hardcoded literal values or registry-derived (not renderer-derived) strings - see registry-operations-audit.txt for full call-graph trace","low in practice (no live IPC path reaches this with renderer-controlled input) / pattern itself is not defense-in-depth","double-quotes wrap hiveKey only; valueName is completely unquoted"
"src/core/install-discovery/registry-win.ts:30","reg query ""${hiveKey}""","STRING (shell command via template literal, execSync)","shell:true (implicit)","NONE inside this function - hiveKey is always the hardcoded GOG_GAMES_KEY constant at every call site found","low - single hardcoded caller, no renderer-reachable path","double-quotes wrap the full hiveKey argument"
"src/core/live-memory/native-memory-driver.ts:434","powershell.exe -Command <fully static Get-CimInstance Win32_Process script>","array (execFileSync args array; script content is a fixed string literal with NO interpolated variables)","shell:false (execFileSync default)","N/A - no dynamic input in the script at all","none - fully static command, no user/renderer input reaches this call","n/a"
"src/core/live-memory/windows-process-identity.ts:71","powershell.exe -Command <script interpolating pid into Win32_Process filter and Get-Process -Id>","array (execFileSync args array; pid is embedded inside the -Command script string)","shell:false (execFileSync default)","pid is validated as Number.isInteger(pid) && pid > 0 before use; a validated positive integer cannot break out of the embedded PowerShell filter string","none - integer-only interpolation, cannot inject PowerShell syntax","numeric interpolation only, no string/quote context to escape"
"src/core/live-memory/windows-process-identity.ts:104","powershell.exe -Command <script interpolating resolvedPath via JSON.stringify into a PowerShell double-quoted string>","array (execFileSync args array; resolvedPath is embedded inside the -Command script string via $path = ${JSON.stringify(resolvedPath)})","shell:false (execFileSync default)","resolvedPath originates from the FIRST script's own WMI-reported ExecutablePath for the already-validated pid (not renderer-supplied text) - it is a real on-disk file path reported by the OS for a process the same local user is already attached to","medium-in-theory / negligible-in-practice - JSON.stringify is NOT a PowerShell-safe escaping function: PowerShell double-quoted strings expand $(...) subexpressions, which JSON.stringify does not neutralize (it only escapes \" and backslashes). A file path containing a literal $(...) sequence could theoretically trigger PowerShell command execution. However exploiting this requires the SAME local user to already control the file path of a process they are voluntarily attaching to for cheat/trainer purposes - no privilege or trust boundary is crossed (the user already has full code-execution rights on their own machine). Flag for Batch B hardening (use a PowerShell-correct escaper or pass the path via -EncodedCommand / environment variable instead of string embedding), but not exploitable as a remote or privilege-escalation vector.","JSON.stringify() used as a substitute for PowerShell double-quote escaping - technically incorrect escaping function for this target language"
"src/core/process/index.ts:78","tasklist /V /FO CSV","STRING (fully static, no interpolation)","shell:true (implicit - execSync)","N/A - no dynamic input","none - fully static command","n/a"
"src/core/process/index.ts:124","ps aux | grep -i ""${baseName}"" | grep -v grep","STRING (shell command via template literal, execSync, includes a pipeline)","shell:true (implicit - execSync, and the command itself is a shell pipeline)","baseName is derived from profile.executableNames (z.array(z.string()) with NO character allow-list in src/core/profiles/schema.ts). Traced the only producer of CompatibilityProfile.executableNames (createProfile in src/core/profiles/index.ts) and confirmed it is NEVER called from any of the 149 registered ipcMain.handle channels - no live IPC path lets a renderer set or edit a profile's executableNames today","low currently (no reachable renderer-controlled input path) but LATENT - if any future feature lets a user edit/import a compatibility profile's executableNames without a character allow-list, this becomes a real shell command injection (double-quoted string in a POSIX shell still permits $(), backticks, and other metacharacters)","double-quotes wrap baseName only, no further escaping/sanitization of shell metacharacters within it"
"src/core/process/index.ts:160","ps aux | grep -i ""${baseName}"" | grep -v grep","STRING (identical pattern to line 124, Linux code path)","shell:true (implicit - execSync)","same as line 124 - baseName traced to the same unreachable-today executableNames source","same as line 124 - low currently / latent if executableNames ever becomes renderer-editable","same as line 124"
