"Item","Decision","Rationale"
"process::openProcess requestWriteAccess parameter (process.h/process.cc)","Added (authorized)","Grants PROCESS_VM_WRITE|PROCESS_VM_OPERATION only when explicitly requested; default (false) preserves the original read-only rights exactly. Never requests PROCESS_ALL_ACCESS."
"memoryjs.cc openProcess() binding: optional boolean 2nd argument","Added (authorized)","Backward-compatible: existing 1-arg and 2-arg-with-callback call shapes are unchanged. A 2nd boolean argument opts into a write-capable handle."
"memory.h writeMemory template/overloads now return bool + out-param DWORD* lastError","Changed (authorized)","Every WriteProcessMemory call site now checks both the BOOL result and bytesWritten against the expected size; a short write is treated as failure, matching the 'never report success on partial write' requirement."
"memoryjs.cc writeMemory()/writeBuffer() JS bindings: check result, throw write_failed:<code> on failure","Changed (authorized)","Closes the silent-failure defect. Sanitized error contains only a stable prefix and the Win32 error code — no memory values, addresses, consent tokens, or paths."
"src/core/live-memory/native-memory-driver.ts: openProcess(pid, true)","Changed (authorized)","The live-memory session's single handle serves read+write for its whole lifecycle, so attach always requests write access. No other driver method changed."
"Native addon rebuild (Node 22 ABI)","Performed (authorized)","node-gyp rebuild via node_modules/node-gyp/bin/node-gyp.js targeting Node 22.23.1/x64, using the trusted .tools/node-v22.23.1-win-x64 runtime. SHA256 recorded in native-binary-hashes.csv."
"Native addon rebuild (Electron ABI / packaged app)","Not performed this cycle","Explicitly deferred — Gate 2.2A's authorization scoped verification to the native write path via the Node-ABI test harness and the dedicated fixture, not full packaging. Packaging happens as part of Gate 2.2 lifecycle certification, which remains paused pending this report."
"Gate 2.2 fixture: mutate-file external-mutation mechanism (Program.cs)","Added (authorized — 'the Gate 2.2 safe-memory fixture and probe')","Lets the fixture itself apply a new value to its own single pinned sentinel on the harness's request, simulating an independent actor (e.g. game logic) for freeze-restore and rollback-rejection verification. Writes only to its own single value; no arbitrary address/process interface."
"Failure-mode tests (invalid PID, process-exited, read-only handle, unmapped address)","Added (authorized)","All target only the dedicated fixture process or a non-existent PID; no unrelated process was touched."
"Raw memoryjs binding used directly (bypassing native-memory-driver.ts) for the read-only-handle comparison test","Used (authorized — 'The raw Win32 probe may remain only as a diagnostic comparison')","The one test that specifically needs a handle WITHOUT write access (to prove the default stays read-only) calls vendor/memoryjs-3.5.1-patched/index.js directly, since native-memory-driver.ts's openProcess always requests write access by design. Read-only outcome only; no write succeeded via this path."
