Requirement,BuildIdentity,Scenario,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
"Production freeze flow","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Propose consent start ticks restore stop replay rejection","electron/live-memory-ipc.ts","freeze authorization channels","Gate2.4 Phase 3","PASS","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Renderer crash cleanup","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Crash owner during production-created freeze","electron/main.ts; electron/live-memory-ipc.ts","render-process-gone cleanup","Gate2.4 Phase 4","No later writes and stale credentials reject","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Normal close and app quit","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Active freeze then close single Windows main window","lifecycle wiring","owner cleanup","Gate2.2 Resume Phase 4.1/4.2","PASS","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","Architecturally the same event chain on Windows"
"Forced termination restart","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Terminate harness-created packaged app during active freeze","lifecycle persistence boundaries","process exit","Gate2.2 Resume Phase 4.6","No later writes and no stale state","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Pending consent shutdown","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Quit with unconfirmed consent","write consent registry","proposal and consent state","Gate2.2 Resume Phase 4.3","Stale state rejects","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Process selection shutdown","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Quit with active selection","process selection registry","selection ownership","Gate2.2 Resume Phase 4.4","Stale selection rejects","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Rollback state shutdown","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Quit after confirmed write rollback entry","memory manager rollback","rollback ID","Gate2.2 Resume Phase 4.5","Old rollback rejects and bytes released","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Feature disable cleanup","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Disable v2LiveModeEnabled during freeze","settings and live-memory cleanup","feature_disabled","Gate2.2 Resume Phase 5","Freeze stops","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Main reload revocation","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Reload main window after owned state","sender registry and lifecycle cleanup","proposal selection session rollback","Gate2.2 Resume Phase 6","All stale state rejects","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Unauthorized navigation","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Unapproved file HTTP encoded and sibling paths","trusted sender URL policy","canonical URL validation","Gate2.2 Resume and Gate2.4 Phase 9","Authority revoked","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","Encoded case remains chained as previously disclosed"
