"Path","CreatedAtUtc","Purpose","RemovedAtUtc","RemovalEvidence"
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-status.txt","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-diff-stat.txt","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-diff-name-status.txt","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-staged-name-status.txt","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-diff-check.txt","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/baseline-file-manifest.csv","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"Docs\Security\Evidence\BatchB1_1_Closeout\Gate2_5/session-created-files.csv","2026-07-29T21:42:44.6875287Z","Gate 2.5 required evidence","",""
"tests/gate2-5-frame-overlay-closeout.e2e.test.ts","2026-07-29T21:45:53.3610504Z","Gate 2.5 packaged frame DevTools overlay and guard closeout harness","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-build-output-attempt1.txt","2026-07-29T21:52:54.7339409Z","Gate 2.5 failed build-wrapper attempt log; product build did not start","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-build-output.txt","2026-07-29T21:53:23.2935815Z","Gate 2.5 packaged candidate build log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-regression-output.txt","2026-07-29T22:02:19.5634188Z","Gate 2.5 full packaged regression raw log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/node22-abi-restore.txt","2026-07-29T22:03:08.8975747Z","Restore shared native addon to Node 22 ABI after packaged tests","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/npm-test-output-attempt1-node24-path.txt","2026-07-29T22:03:22.4715879Z","Gate 2.5 full project regression log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/npm-test-output.txt","2026-07-29T22:04:09.9283005Z","Gate 2.5 full project regression log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/npm-test-live-memory-output.txt","2026-07-29T22:04:12.3033607Z","Gate 2.5 full project regression log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/typescript-electron.txt","2026-07-29T22:05:25.8013668Z","Gate 2.5 Electron TypeScript baseline output","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/typescript-main.txt","2026-07-29T22:05:25.8092431Z","Gate 2.5 main TypeScript output","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/final-diff-check.txt","2026-07-29T22:05:25.8118370Z","Gate 2.5 final git diff check output","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/final-status.txt","2026-07-29T22:05:25.8144597Z","Gate 2.5 final repository state","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/final-diff-name-only.txt","2026-07-29T22:05:25.8169549Z","Gate 2.5 final repository diff paths","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/final-diff-stat.txt","2026-07-29T22:05:25.8194823Z","Gate 2.5 final repository diff stat","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-build-info.txt","2026-07-29T22:09:43.4336675Z","Packaged candidate identity and build result","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-environment.txt","2026-07-29T22:09:43.4415509Z","Packaged test environment","",""
