Command: git ls-files -v
StartTime: 2026-07-28T01:52:19.1021512-07:00
EndTime: 2026-07-28T01:52:19.1877049-07:00
ExitCode: 0
--- RAW OUTPUT ---
H .gitattributes
H .github/workflows/ci-fast.yml
H .github/workflows/ci-nightly.yml
H .gitignore
H .npmrc
H .nvmrc
H AGENTS.md
H CHANGELOG.md
H Docs/ANTIVIRUS_SETUP.md
H Docs/AgentSkills/Solith.skill.md
H Docs/Architecture/ADR_READ_ONLY_SESSION_LIFECYCLE_MONITOR.md
H Docs/Architecture/APP_PATHS.md
H Docs/Architecture/COMPATIBILITY_PROFILES.md
H Docs/Architecture/ELECTRON_BUILD_PIPELINE.md
H Docs/Architecture/INERT_CT_REGISTRY_BLUEPRINT.md
H Docs/Architecture/OPERATION_STATE_MACHINE.md
H Docs/Architecture/PILOT_SANDBOX.md
H Docs/Architecture/READ_ONLY_POINTER_CHAIN_L2_DESIGN.md
H Docs/Architecture/READ_ONLY_SCANNER_HELPER.md
H Docs/Architecture/SOLITH_WISP_COMPANION.md
H Docs/Architecture/SOLITH_ZERO_INPUT_BLUEPRINT.md
H Docs/Architecture/THIRD_PARTY_QUARANTINE_SPEC.md
H Docs/Architecture/TRAINER_MODE.md
H Docs/Architecture/WORKSHOP_MODE.md
H Docs/Baselines/ATOMFALL_L3_EVIDENCE.md
H Docs/Baselines/AVOWED_CONNECTION_BASELINE_2026-07-20.md
H Docs/BinaryFormats/RESEARCH_INDEX.md
H Docs/BinaryFormats/RFSA_v1.md
H Docs/BinaryFormats/TERRARIA_PLR.md
H Docs/COMMAND_LOG.md
H Docs/CONTEXT_HANDOFF.md
H Docs/CT_LIBRARY.md
H Docs/Certification/CHECKLIST.md
H Docs/Certification/EVIDENCE_TEMPLATE.md
H Docs/Certification/LEVELS.md
H Docs/Compatibility/PILOT_RESULTS.md
H Docs/Compatibility/REAL_WORLD_PILOT_CHECKLIST.md
H Docs/Compatibility/V1_FORMAT_COMPATIBILITY.md
H Docs/Compatibility/V1_GAME_VALIDATION.md
H Docs/Compatibility/V1_SUPPORT_MATRIX.md
H Docs/Guides/REAL_WORLD_PILOT_EXECUTION.md
H Docs/Guides/REAL_WORLD_PILOT_INTAKE.md
H Docs/Guides/TRAINER_MODE_GUIDE.md
H Docs/Guides/V1_5_DISTRIBUTION_GUIDE.md
H Docs/Guides/WORKSHOP_MODE_GUIDE.md
H Docs/IMPLEMENTATION_STATUS.md
H Docs/IN_PROCESS_PILOT_SAFETY_CHARTER.md
H Docs/KNOWN_ISSUES.md
H Docs/KNOWN_LIMITATIONS.md
H Docs/MANAGED_RUNTIME_STRATEGY.md
H Docs/MULTI_GAME_TRAINER_SUMMARY.md
H Docs/NEXT_ACTIONS.md
H Docs/Plans/AVOWED_LIVE_VALIDATION_SOP.md
H Docs/Plans/PHASE10_GATED_WRITE_ARCHITECTURE.md
H Docs/Plans/PHASE2_4_CT_LIVE_BRIDGE.md
H Docs/Plans/PHASE9_ADDRESS_DATA_RESEARCH_TOOLS.md
H Docs/Plans/SCHEMA_V1_PHASE0_CONSUMER_INVENTORY.md
H Docs/Plans/SCHEMA_V1_UNIFICATION_PLAN.md
H Docs/Plans/SOLITH_PINNACLE_MASTER_PLAN.md
H Docs/Plans/WEMOD_ADOPTION_MATRIX.md
H Docs/Plans/WEMOD_ADOPTION_PLAN.md
H Docs/RELEASE_CHECKLIST.md
H Docs/Reports/ACCESSIBILITY_POLISH_VERIFICATION.md
H Docs/Reports/ACCESSIBILITY_REPORT.md
H Docs/Reports/COMPATIBILITY_PILOT_REPORT.md
H Docs/Reports/DEPENDENCY_AUDIT_PHASE4.md
H Docs/Reports/DRILL_CORE_MASTER_VOLUME_EVIDENCE.md
H Docs/Reports/DRILL_CORE_MASTER_VOLUME_SANDBOX_PILOT.md
H Docs/Reports/ELECTRON_ACCEPTANCE_GATE_RECONCILIATION.md
H Docs/Reports/ELECTRON_RUNTIME_VERIFICATION.md
H Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-base-head.txt
H Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-current.txt
H Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/invalid-archive-visible-error.png
H Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/verification.md
H Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-12.md
H Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-15.md
H Docs/Reports/GATE_OUTPUT_2026-07-12.txt
H Docs/Reports/HARDENING_RECONCILIATION_MATRIX.md
