Requirement,Layer,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
Launch fixture + packaged SOLITH,Harness,tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts,spawnFixture/launchApp,Phase 3,both processes start,confirmed,PASS,packaged-real-flow-run.txt,none
Select fixture via authoritative process-selection (attach),Main,electron/live-memory-ipc.ts,live-memory-attach,Phase 3/4.1/4.6/5,attach succeeds,confirmed,PASS,packaged-real-flow-run.txt,none
Create proposal via real preload/IPC,Preload+Main,"electron/preload.ts, electron/live-memory-ipc.ts",liveMemoryFreezePropose -> live-memory-freeze-propose,Phase 4.1/4.6/5 (attachAndFreeze),proposal returned with server-generated proposalId,confirmed,PASS,packaged-real-flow-run.txt,none
Approve via real privileged consent flow,Main,electron/privileged-consent-dialog.ts,requestPrivilegedWriteConsent (auto-approve test seam),Phase 4.1/4.6/5,consent token issued,confirmed,PASS,packaged-real-flow-run.txt,none
Start using proposalId+consentToken,Preload+Main,"electron/preload.ts, electron/live-memory-ipc.ts",liveMemoryFreezeStart -> live-memory-freeze-start,Phase 4.1/4.6/5,freeze becomes active,confirmed,PASS,packaged-real-flow-run.txt,none
At least two real freeze ticks confirmed,Native,vendor/memoryjs (Electron ABI),freeze scheduler write loop,Phase 4.1 (external mutation + restore proof),value restored to frozen value after external mutation,confirmed (111000 restored after mutate to 999000),PASS,packaged-real-flow-run.txt,none
External mutation + restore confirmed,Fixture+Main,tests/fixtures/gate2-2-memory-fixture,mutate-file mechanism,Phase 4.1,freeze restores externally-mutated value,confirmed,PASS,packaged-real-flow-run.txt,none
Stop via real production path,Preload+Main,electron/preload.ts,liveMemoryFreezeStop -> live-memory-freeze-stop,Phase 5 (feature-disable stop) / app-close (Phase 4.1),freeze stops; no further writes,confirmed,PASS,packaged-real-flow-run.txt,none
No later write after stop confirmed,Fixture,tests/fixtures/gate2-2-memory-fixture,mutate-file mechanism post-stop,Phase 4.1/4.6/5,external mutation after stop is NOT overwritten,confirmed,PASS,packaged-real-flow-run.txt,none
Proposal and token replay reject,Main,electron/live-memory-ipc.ts + write-consent store,live-memory-freeze-start (replay) / live-memory-freeze-issue-consent (replay),gate2-3-freeze-authorization-security.e2e.test.ts,both replays rejected,confirmed,PASS,packaged-security-matrix-run.txt,none
Cleanup — all harness-created processes terminated,Harness,tests/*.e2e.test.ts,killFixture/cleanupApp,every test's finally block,no leftover Solith.exe/Gate2_2Fixture.exe processes,confirmed via Get-Process check,PASS,this response's process-check step,none
