Handler channel name,Called from renderer (yes/no/uncertain),Window name,File location,Line number,Call context
add-game,yes,main,src/app/App.tsx,298,const result = await (window as any).electronAPI.addGame(gameData);
add-game,yes,main,src/app/pages/TrainerLibraryPage.tsx,913,"const result = await api.addGame({ name: gameName, path: installDir });"
add-user-selected-location,yes,main,src/app/pages/SaveLocations.tsx,117,"const result = await window.electronAPI.addUserSelectedLocation(scopeGameId, userPath.trim());"
apply-proposal,yes,main,src/app/pages/SaveEditor.tsx,201,const res = await window.electronAPI.applyProposal(proposal);
apply-proposal,yes,main,src/app/pages/TrainerPage.tsx,159,const res = await (window as any).electronAPI.applyProposal(proposal);
approve-save-location,yes,main,src/app/pages/SaveEditor.tsx,117,await window.electronAPI.approveSaveLocation(loc.id);
approve-save-location,yes,main,src/app/pages/SaveLocations.tsx,82,const res = await window.electronAPI.approveSaveLocation(id);
catalog-demand-list,no,n/a,,,No renderer call site found for preload method 'catalogDemandList' (spot-checked; appears unused from src/app)
catalog-demand-notify,yes,main,src/app/pages/TrainerDeckPage.tsx,148,"const result = await window.electronAPI?.catalogDemandNotify?.({ catalogGameId, kind: 'notify' });"
catalog-demand-notify,yes,main,src/app/pages/TrainerLibraryPage.tsx,844,const result = await window.electronAPI?.catalogDemandNotify?.({
catalog-process-detected,yes,main,src/app/App.tsx,224,const unsubscribe = window.electronAPI?.onCatalogProcessDetected?.((payload) => {
catalog-process-detected,yes,main,src/app/pages/TrainerLibraryPage.tsx,424,const unsubscribe = window.electronAPI?.onCatalogProcessDetected?.((payload) => {
catalog-process-watch-active,yes,main,src/app/pages/TrainerDeckPage.tsx,107,void window.electronAPI?.catalogProcessWatchActive?.({ active: true });
catalog-process-watch-active,yes,main,src/app/pages/TrainerDeckPage.tsx,109,void window.electronAPI?.catalogProcessWatchActive?.({ active: false });
cheat-toggle-clear,yes,main,src/app/hooks/useGameCheatSession.ts,126,"void window.electronAPI.cheatToggleClear({ gameId: game.gameId, cheatId });"
cheat-toggle-get-all,yes,main,src/app/hooks/useGameCheatSession.ts,859,window.electronAPI.cheatToggleGetAll({ gameId: game.gameId }).then((result) => {
cheat-toggle-set,yes,main,src/app/hooks/useGameCheatSession.ts,113,void window.electronAPI.cheatToggleSet({
check-game-running,yes,main,src/app/pages/TrainerPage.tsx,107,const result = await (window as any).electronAPI.checkGameRunning(gameId);
check-game-running,yes,main,src/app/pages/TrainerPage.tsx,117,checkGameRunning();
compare-saves,no,n/a,,,No renderer call site found for preload method 'compareSaves' (spot-checked; appears unused from src/app)
compare-saves-report,yes,main,src/app/pages/DiscoveryLab.tsx,97,"const response = await window.electronAPI.compareSavesReport(saveA, saveB, gameId, valA, valB) as DiscoveryAdvisoryComparison | { error: string };"
create-proposal-for-edit,yes,main,src/app/pages/SaveEditor.tsx,194,"const proposal = await window.electronAPI.createProposalForEdit(scopeGameId, selectedFile, pathStr, oldValue, parsedNewVal);"
create-proposal-for-edit,yes,main,src/app/pages/TrainerPage.tsx,144,const proposal = await (window as any).electronAPI.createProposalForEdit(
create-recipe,yes,main,src/app/pages/DiscoveryLab.tsx,214,const res = await window.electronAPI.createRecipe(recipeData);
ct-library-game-detail,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,265,const response = await window.electronAPI.ctLibraryGameDetail({ gameId: selected.gameId }) as DetailResponse;
ct-library-import-progress,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,254,return window.electronAPI?.onCtLibraryImportProgress?.((progress) => {
ct-library-import-zip-cancel,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,379,await window.electronAPI?.ctLibraryImportZipCancel?.({ jobId: importState.jobId });
ct-library-import-zip-preview,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,290,"const result = await api.ctLibraryImportZipPreview({ archivePath: picked.archivePath, jobId }) as CtZipPreviewResponse;"
ct-library-import-zip-start,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,338,"const result = await api.ctLibraryImportZipStart({ archivePath: pendingArchivePath, jobId });"
ct-library-pick-zip,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,278,const picked = await api.ctLibraryPickZip();
ct-library-search,yes,main,src/app/pages/CtLibraryExplorerPage.tsx,227,const response = await window.electronAPI.ctLibrarySearch({
ct-library-summary,no,n/a,,,No renderer call site found for preload method 'ctLibrarySummary' (spot-checked; appears unused from src/app)
delete-game,yes,main,src/app/routes/GameLibrary.tsx,197,const result = await window.electronAPI?.deleteGame?.(game.id);
delete-recipe,yes,main,src/app/pages/Recipes.tsx,73,const result = await window.electronAPI.deleteRecipe(recipeId);
detect-save-files,yes,main,src/app/pages/DiscoveryLab.tsx,75,const files = await window.electronAPI.detectSaveFiles(gameId);
detect-save-files,yes,main,src/app/pages/SaveEditor.tsx,96,const files = await window.electronAPI.detectSaveFiles(scopeGameId);
discover-save-locations,yes,main,src/app/pages/SaveEditor.tsx,114,const discovered = await window.electronAPI.discoverSaveLocations(scopeGameId);
discover-save-locations,yes,main,src/app/pages/SaveLocations.tsx,68,const result = await window.electronAPI.discoverSaveLocations(scopeGameId);
get-all-profiles,yes,main,src/app/pages/CompatibilityDashboard.tsx,44,(window as any).electronAPI.getAllProfiles().then((rows: ProfileSummary[]) => {
