Item,Provenance,Detail
"MemoryDriver.writeBuffer interface method","Implemented during Gate 2","src/core/live-memory/types.ts"
"NativeMemoryDriver.writeBuffer implementation","Implemented during Gate 2","src/core/live-memory/native-memory-driver.ts, delegates to memoryjs.writeBuffer (already present in vendored native addon)"
"byteWidthForType helper","Implemented during Gate 2","src/core/live-memory/live-memory-session.ts"
"proposeWrite best-effort rawBefore capture","Implemented during Gate 2","src/core/live-memory/live-memory-session.ts"
"confirmWrite best-effort rawAfter capture","Implemented during Gate 2","src/core/live-memory/live-memory-session.ts"
"rollback additive byte-exact comparison + atomic byte-exact restore","Implemented during Gate 2","src/core/live-memory/live-memory-session.ts"
"pendingRawBefore cleanup on all existing revocation paths","Implemented during Gate 2","4 call sites in live-memory-session.ts, alongside pre-existing pendingProposals.clear() calls"
"FakeMemoryDriver byte-level read/write support","Implemented during Gate 2 (test-support only)","tests/fixtures/fake-memory-driver.ts"
"19-case rollback-byte-integrity test suite","Implemented during Gate 2","tests/live-memory/rollback-byte-integrity.test.ts — verified during Gate 2 (direct run, 19/19 pass); NOT wired into any npm script (owner decision required — see below)"
"compareRollbackValue numeric safety net (byte/int32/uint32/float/double/int64)","Pre-existing (Batch B1.1)","Unchanged by Gate 2 — the byte check is purely additive on top of it"
"Ledger capacity-before-write behavior","Pre-existing (Batch B1.1)","Unchanged by Gate 2"
"Single-use rollback / TTL expiry / cleanup-clears-ledger behavior","Pre-existing (Batch B1.1)","Unchanged by Gate 2 — extending the existing entry shape was sufficient, no new cleanup path needed"
"Renderer crash / shutdown / feature-disable / window-identity / PID-reuse / cleanup-failure fake-driven tests","Pre-existing (Batch B1.1 Lifecycle)","Verified during Gate 2 (re-run, all pass) — not modified"
"Wiring 7 pre-existing test files + the new rollback-byte-integrity.test.ts into package.json npm scripts","Owner decision required","Editing package.json is explicitly prohibited in this Gate 2 scope; these 8 files currently only run via a direct tsx --test invocation, not via npm test/test:live-memory"
"Packaged real-process E2E certification for the 6 lifecycle scenarios (renderer crash, shutdown, feature disable, window identity, PID reuse, cleanup failure)","Incomplete","Same residual gap as Lifecycle/remaining-risks.md R-B11-LC-004; not newly closed this Gate 2 cycle — see packaged-windows-lifecycle-matrix.csv"
"Raw-byte int64/uint64 full 64-bit range decode via MemoryDriver.readMemory","Incomplete (pre-existing, unaffected by Gate 2)","readMemory's declared return type is still number end-to-end; the new byte-level check does not depend on this decode path (compares Buffers directly) so it is unaffected, but the underlying limitation is not newly resolved"
