Requirement,BuildIdentity,Scenario,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
Exact approved entry URL allowed,N/A,file:///app/dist/index.html registered and presented verbatim,src/core/security/trusted-sender-registry.ts,isApprovedUrl,tests/trusted-sender-registry.test.ts: 'accepts a registered window, main frame, allowed URL',ok:true,ok:true,VERIFIED COMPLETE,npm test 1040/1040 (rerun this session),None
Query/hash variations of approved entry allowed,N/A,index.html#/trainer and index.html?mode=trainer#/route,src/core/security/trusted-sender-registry.ts,isApprovedUrl,tests/trusted-sender-registry.test.ts: 'allows only query/hash variations of the approved file entry',ok:true,ok:true,VERIFIED COMPLETE,npm test 1040/1040,None
Dev-server URL prefix honored,N/A,http://localhost:3000/#/trainer,src/core/security/trusted-sender-registry.ts,isApprovedUrl,tests/trusted-sender-registry.test.ts: 'dev-server URL prefix is honored',ok:true,ok:true,VERIFIED COMPLETE,npm test 1040/1040,None
Same-prefix sibling directory rejected (file:///trusted/app-evil/index.html),N/A,Sibling directory sharing a string prefix but not a path boundary,src/core/security/trusted-sender-registry.ts,isApprovedUrl (parsed/canonicalized comparison,not startsWith),tests/trusted-sender-registry.test.ts: 'rejects same-prefix and directory-boundary file URL confusion',ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Sibling with shared prefix + suffix (index.html.evil),N/A,Same test as above,src/core/security/trusted-sender-registry.ts,isApprovedUrl,same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Sub-directory path (app/sub/index.html),N/A,Same test as above,src/core/security/trusted-sender-registry.ts,isApprovedUrl,same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Encoded ..  (%2e%2e) rejected,N/A,file:///trusted/app/%2e%2e/evil/index.html,src/core/security/trusted-sender-registry.ts,isApprovedUrl,same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Encoded backslash (%5c) rejected,N/A,file:///trusted/app%5c..%5cevil/index.html,src/core/security/trusted-sender-registry.ts,isApprovedUrl (regex rejects %2f/%5c in pathname),same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Encoded slash (%2F) rejected,N/A,file:///trusted/app%2Findex.html,src/core/security/trusted-sender-registry.ts,isApprovedUrl,tests/trusted-sender-registry.test.ts: 'rejects malformed and encoded-separator URL variations',ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Malformed percent-encoding rejected,N/A,file:///trusted/app/%ZZ/index.html,src/core/security/trusted-sender-registry.ts,isApprovedUrl (decodeURIComponent try/catch -> reject),same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Non-URL string rejected,N/A,'not a url',src/core/security/trusted-sender-registry.ts,isApprovedUrl (URL constructor try/catch),same test,ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Protocol mismatch rejected,N/A,candidate.protocol !== approved.protocol (covered generically; e.g. approved file: vs candidate https:),src/core/security/trusted-sender-registry.ts,isApprovedUrl,tests/trusted-sender-registry.test.ts: 'rejects a registered window that has navigated to an unauthorized URL' (https://evil.example.com/),ok:false,ok:false,VERIFIED COMPLETE,npm test 1040/1040,None
Windows case-insensitive path comparison on file: URLs,N/A,normalizedPathname() lowercases on process.platform==='win32',src/core/security/trusted-sender-registry.ts,normalizedPathname,Source read (not independently unit-tested with an explicit mixed-case fixture this cycle),Behavior confirmed by source logic,Confirmed by source read,PARTIAL,src/core/security/trusted-sender-registry.ts:101-111,Low — same normalization path used by every allow/reject case above
data: / javascript: / custom scheme rejected,N/A,Covered generically by protocol-mismatch + URL-parse rejection logic (isApprovedUrl requires candidate.protocol === approved.protocol),src/core/security/trusted-sender-registry.ts,isApprovedUrl,Not given an explicit dedicated unit-test row this cycle beyond the https:// case already covered,Would reject (protocol mismatch),Not independently re-run with data:/javascript: literal fixtures this cycle,PARTIAL,Logic identical to the already-tested https:// rejection case,Low — same code path
Real packaged navigation to unapproved local content revokes authority,Fresh Gate2.4 packaged rebuild,Navigate to a local temp HTML file outside the approved entry; attempt privileged read,electron/live-memory-ipc.ts,liveMemoryRead (guarded by the same sender-validation registry for the attach it depends on),gate2-2-resume-packaged-lifecycle.e2e.test.ts: Phase 9.1/9.6 (rerun this session),Privileged IPC unavailable/rejects,Privileged IPC unavailable/rejects,VERIFIED COMPLETE,packaged-final-regression-matrix.csv,None
