ROADMAP.md                                    |  14 ++
 electron/install-discovery-ipc.ts             |  10 +-
 electron/ipc-validation.ts                    |  61 +++--
 electron/live-memory-ipc.ts                   | 205 ++++++++++++++--
 electron/main.ts                              |   9 +-
 electron/preload.ts                           |  14 +-
 electron/privileged-consent-dialog.ts         |  25 ++
 electron/registry-verification-ipc.ts         |  94 ++++++--
 electron/trainer-overlay.ts                   |   5 +
 electron/wisp-overlay.ts                      | 196 +++++++++++++--
 package.json                                  |   6 +-
 src/app/assets/wisp/index.ts                  |  20 +-
 src/app/components/SolithWispCompanion.tsx    | 331 +++++++++++++++++++-------
 src/app/live-memory/process-picker.ts         |  41 +++-
 src/app/pages/LiveMemoryTrainerPage.tsx       |  16 +-
 src/app/pages/RegistryExplorerPage.tsx        |  16 +-
 src/app/pages/TrainerLibraryPage.module.css   |  10 +-
 src/app/pages/TrainerLibraryPage.tsx          | 119 +++++++--
 src/app/styles/index.css                      | 242 ++++++++++++++++---
 src/core/consent/write-consent.ts             |  19 ++
 src/core/database/index.ts                    | 158 ++++++++++++
 src/core/install-discovery/epic.ts            |   1 +
 src/core/install-discovery/gog.ts             |   3 +
 src/core/install-discovery/index.ts           | 295 +++++++++++++++++++----
 src/core/install-discovery/match.ts           |  16 +-
 src/core/install-discovery/store.ts           |  38 ++-
 src/core/install-discovery/types.ts           |  31 +++
 src/core/live-memory/live-memory-session.ts   | 263 +++++++++++++++++++-
 src/core/live-memory/memory-manager.ts        |  53 ++++-
 src/core/live-memory/native-memory-driver.ts  |  26 +-
 src/core/live-memory/types.ts                 |  18 +-
 src/index.tsx                                 |   6 +
 src/types/global.d.ts                         | 103 +++++++-
 tests/csp-static.test.ts                      |  72 ++++++
 tests/live-memory/live-memory-session.test.ts | 295 ++++++++++++++++++++++-
 tests/live-memory/memory-manager.test.ts      | 283 +++++++++++++++++++++-
 tests/packaged-smoke.test.ts                  |   9 +
 tests/page-walkthrough.test.tsx               |  14 ++
 tests/process-picker.test.ts                  |  39 +++
 tests/trainer-library-preview-gates.test.ts   | 137 +++++++++++
 vite.config.ts                                |   2 +
 41 files changed, 3010 insertions(+), 305 deletions(-)
