Path,TouchesB1_1,AffectedControl,ContentDifference,Risk,Evidence,Disposition
"src/app/App.tsx","No","None identified","Current unrelated add-game and Wisp UI changes; recorded transition M to MM","Low for B1.1; source snapshot still not recorded","changed-status-paths.csv; path-diff-evidence.txt","Unrelated, but exact test-time blob is not recorded"
"src/app/components/PageModuleHeader.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/components/PageWalkthrough.tsx","No","None","Recorded transition untracked to staged added; now absent","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/help/walkthroughs.ts","No","None","Recorded transition untracked to staged added; now absent","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/Backups.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/CompatibilityDashboard.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/CtLibraryExplorerPage.module.css","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/DiscoveryLab.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/ExternalTrainerResearchLab.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/Journal.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/Recipes.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/RegistryExplorerPage.tsx","Yes","Main-owned process selection and stale renderer PID authority","Current diff contains Batch B1.1 registrySelectProcess and selectionId flow; recorded transition M to MM","High evidence-integrity risk because the exact test-time blob was not hashed and the path changed index state during verification","changed-status-paths.csv; path-diff-evidence.txt; current diff","Unreconciled B1.1 production path; rerun required from stable tree"
"src/app/pages/SaveEditor.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/SaveLocations.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/SessionMonitorPage.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/TrainerControlPanel.tsx","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"src/app/pages/TrainerLibraryPage.module.css","No","None","Recorded transition M to MM; current unrelated style diff remains","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated, but exact test-time blob is not recorded"
"src/app/pages/TrainerLibraryPage.tsx","No","None","Recorded transition M to MM; current install-discovery UI diff remains","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated, but exact test-time blob is not recorded"
"src/app/routes/GameLibrary.tsx","No","None","Recorded transition M to MM; current game-library diff and known whitespace remain","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated, but exact test-time blob is not recorded"
"src/app/styles/index.css","No","None","Recorded transition M to MM; current style diff remains","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated, but exact test-time blob is not recorded"
"src/app/styles/trainer-control-panel.css","No","None","Recorded transition unstaged modified to staged modified; now clean","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"tests/page-walkthrough.test.tsx","No","None","Recorded transition untracked to staged added; now absent","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
"tests/walkthrough-navigation.e2e.test.ts","No","None","Recorded transition untracked to staged added; now absent","None identified for B1.1","changed-status-paths.csv; path-diff-evidence.txt","Unrelated staging-state change"
