Requirement,Layer,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
Propose method available only to allowed trusted windows,Main,electron/live-memory-ipc.ts,requireTrustedSender in live-memory-freeze-propose,code review + Phase 9.1 navigation proof,untrusted/unapproved sender rejected,confirmed,PASS,packaged-real-flow-run.txt,none
Consent method available only to owning trusted window,Main,electron/live-memory-ipc.ts,requireTrustedSender + requireBundle in live-memory-freeze-issue-consent,code review + Phase 9.1 navigation proof,untrusted/non-owning sender rejected,confirmed,PASS,packaged-real-flow-run.txt,none
Start requires proposalId + consentToken (schema-enforced),Main,electron/ipc-validation.ts,LiveMemoryFreezeConfirmSchema (.strict()),gate2-3-freeze-authorization-security.e2e.test.ts (legacy payload test),legacy payload rejected,confirmed,PASS,packaged-security-matrix-run.txt,none
Legacy payload rejected,Main,electron/live-memory-ipc.ts,live-memory-freeze-start,gate2-3-freeze-authorization-security.e2e.test.ts,legacy {address,dataType,value,intervalMs} payload never starts a freeze,confirmed,PASS,packaged-security-matrix-run.txt,none
Fake token rejected,Main,write-consent store,live-memory-freeze-start,gate2-3-freeze-authorization-security.e2e.test.ts,fabricated token rejected,confirmed,PASS,packaged-security-matrix-run.txt,none
Reused token rejected,Main,write-consent store,live-memory-freeze-start (replay),gate2-3-freeze-authorization-security.e2e.test.ts,replay rejected,confirmed,PASS,packaged-security-matrix-run.txt,none
Reused proposal rejected,Main,live-memory-session.ts,live-memory-freeze-issue-consent / live-memory-freeze-start (replay),gate2-3-freeze-authorization-security.e2e.test.ts,replay rejected,confirmed,PASS,packaged-security-matrix-run.txt,none
Test-only direct start absent in normal build,Main,electron/live-memory-ipc.ts,__testStartFreezeForOwner (removed),gate2-2-resume-packaged-lifecycle.e2e.test.ts Phase 11,hook does not exist under any launch condition,confirmed — hook deleted from source entirely,PASS,packaged-real-flow-run.txt,none
Renderer cannot bypass the consent dialog,Main,electron/live-memory-ipc.ts,live-memory-freeze-start requires a real consentToken from live-memory-freeze-issue-consent,gate2-3-freeze-authorization-security.e2e.test.ts (fake token test),no path from propose directly to start without a valid token,confirmed,PASS,packaged-security-matrix-run.txt,none
Untrusted/wrong-window callers rejected,Main,electron/sender-validation.ts,requireTrustedSender (all 3 handlers),Phase 9.1/9.6,rejected,confirmed,PASS,packaged-real-flow-run.txt,none
