Handler #,Channel name,File location,Line number,Validation type,Sender validation,Authorization type,Consent gate?,Renderer callers,Risk level,Operation impact,Finding severity,Verified safe?,Test coverage,Notes,Known issues,Batch B priority,Fix type,Status
1,cheat-toggle-get-all,electron/cheat-toggle-ipc.ts,12,schema,yes,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Checks event.sender.isDestroyed() before proceeding; CheatToggleGetAllSchema.parse validates gameId; dynamically imports cheat-toggle-store to read persisted per-game cheat states.,none identified,none,none required,discovered - pending Batch B triage
2,cheat-toggle-set,electron/cheat-toggle-ipc.ts,23,schema,yes,no,no,yes (1 call site),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Checks event.sender.isDestroyed(); CheatToggleSetSchema.parse validates gameId/cheatId/enabled/confirmedAddress/dataType. Persists an armed cheat toggle (including confirmed address) across restarts with no separate consent-token requirement, unlike the live-memory write-consent flow.",none identified,medium,none required,discovered - pending Batch B triage
3,cheat-toggle-clear,electron/cheat-toggle-ipc.ts,39,schema,yes,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Checks event.sender.isDestroyed(); CheatToggleClearSchema.parse validates gameId/cheatId before clearing persisted state.,none identified,none,none required,discovered - pending Batch B triage
4,ct-library-pick-zip,electron/ct-library-ipc.ts,73,manual,no,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Opens a native openFile dialog and manually rejects non-.zip extensions before returning the chosen absolute path.,none identified,none,none required,discovered - pending Batch B triage
5,ct-library-summary,electron/ct-library-ipc.ts,103,none,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No input payload; reads local CT library summary file only.,none identified,none,none required,discovered - pending Batch B triage
6,ct-library-search,electron/ct-library-ipc.ts,116,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),SearchSchema.parse (.strict()) bounds query/gameId/kind/limit/offset before searching the local CT library.,none identified,none,none required,discovered - pending Batch B triage
7,ct-library-game-detail,electron/ct-library-ipc.ts,125,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),GameDetailSchema.parse validates gameId before returning table detail.,none identified,none,none required,discovered - pending Batch B triage
8,ct-library-import-zip-preview,electron/ct-library-ipc.ts,134,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),ImportPreviewSchema.safeParse plus manual isZipPath check; extracts/compiles an arbitrary user/renderer-supplied archivePath (no root confinement) and streams progress via event.sender.send without checking isDestroyed().,none identified,none,none required,discovered - pending Batch B triage
9,ct-library-import-zip-start,electron/ct-library-ipc.ts,193,schema,no,no,no,yes (1 call site),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"ImportStartSchema.safeParse; performs the 'confirmed' zip import and writes compiled library/index artifacts to disk under data/registry, but there is no explicit approval flag/token distinguishing it from preview besides the channel name.",none identified,medium,none required,discovered - pending Batch B triage
10,ct-library-import-zip-cancel,electron/ct-library-ipc.ts,245,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),ImportCancelSchema.parse; aborts an in-flight import AbortController by jobId.,none identified,none,none required,discovered - pending Batch B triage
11,install-discovery-pick-folder,electron/install-discovery-ipc.ts,39,none,no,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Opens a native openDirectory dialog anchored to the sender's BrowserWindow; returns the chosen folder path unfiltered.,none identified,none,none required,discovered - pending Batch B triage
12,install-discovery-preview,electron/install-discovery-ipc.ts,55,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),DiscoveryOptionsSchema.parse bounds path strings/lengths; read-only preview scan of local install roots (Steam/Epic/GOG paths).,none identified,none,none required,discovered - pending Batch B triage
13,install-discovery-commit,electron/install-discovery-ipc.ts,69,schema,no,no,no,yes (1 call site),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),CommitRecordsSchema.parse (array of up to 500 install records) then persists them via commitInstallDiscoveryRecords; trusts renderer-supplied installPath/executablePath without independent re-verification.,none identified,medium,none required,discovered - pending Batch B triage
14,install-discovery-scan,electron/install-discovery-ipc.ts,83,schema,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),DiscoveryOptionsSchema.parse validated; runs the full install discovery scan across local library roots.,none identified,none,none required,discovered - pending Batch B triage
15,install-discovery-list,electron/install-discovery-ipc.ts,100,none,no,no,no,yes (3 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No payload; lists already-installed/catalog-matched games.,none identified,none,none required,discovered - pending Batch B triage
16,live-memory-list-processes,electron/live-memory-ipc.ts,81,schema,yes,no,no,yes (6 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Checks event.sender.isDestroyed(); gated only by feature flag, lists running processes (no memory access).",none identified,none,none required,discovered - pending Batch B triage
17,live-memory-attach,electron/live-memory-ipc.ts,94,schema,yes,yes,no,yes (4 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Requires parsed.userConfirmedOffline waiver and feature flag; disposes/binds new session keyed by event.sender.id.,none identified,none,none required,discovered - pending Batch B triage
18,live-memory-zero-input-prepare,electron/live-memory-ipc.ts,190,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Requires userConfirmedOffline/driftAcknowledged flags and feature flag; auto-attaches and binds session to event.sender.id, broadcasts zero-input-ready to all windows.",none identified,none,none required,discovered - pending Batch B triage
19,live-memory-detach,electron/live-memory-ipc.ts,298,schema,yes,no,no,yes (3 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"No isDestroyed check, but uses event.sender.id as session key to dispose; safe no-op if nothing attached, no prior-attach requirement enforced.",none identified,none,none required,discovered - pending Batch B triage
20,live-memory-read,electron/live-memory-ipc.ts,308,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),requireBundle() enforces sender not destroyed and an attached session bound to event.sender.id; reads raw process memory at arbitrary address.,none identified,none,none required,discovered - pending Batch B triage
21,live-memory-propose-write,electron/live-memory-ipc.ts,320,schema,yes,yes,yes,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Staging-only step of propose/issue-consent/confirm-write flow; requires attached session, does not write memory itself (userApproved:false).",none identified,none,none required,discovered - pending Batch B triage
22,live-memory-issue-write-consent,electron/live-memory-ipc.ts,337,schema,yes,yes,yes,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Requires attached session, matching pending proposalId, verified process identity, and native requestPrivilegedWriteConsent dialog approval before issuing a consent token.",none identified,none,none required,discovered - pending Batch B triage
23,live-memory-confirm-write,electron/live-memory-ipc.ts,397,schema,yes,yes,yes,yes (2 call sites),medium-gated,write-process-memory,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Writes to target process memory — high risk; requires consentToken matching consentBinding plus identity re-verification against the pending proposal.,none identified,medium,none required,discovered - pending Batch B triage
24,live-memory-rollback,electron/live-memory-ipc.ts,441,schema,yes,yes,no,no (0 call sites),high,write-process-memory,high,no - needs Batch B review,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Writes to target process memory to restore a prior value; gated only by requireBundle (attached session), no fresh consentToken required unlike confirm-write.",none identified,high,review required before Batch B closure,discovered - pending Batch B triage
25,live-memory-scan-first,electron/live-memory-ipc.ts,458,schema,yes,yes,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only memory scan; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
26,live-memory-scan-first-auto-matrix,electron/live-memory-ipc.ts,475,schema,yes,yes,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only multi-mode/multi-type scan fan-out; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
27,live-memory-scan-next,electron/live-memory-ipc.ts,503,schema,yes,yes,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only narrowing scan over previous match list; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
28,live-memory-scan-first-unknown,electron/live-memory-ipc.ts,517,schema,yes,yes,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only unknown-initial-value baseline scan; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
29,live-memory-scan-next-from-unknown,electron/live-memory-ipc.ts,536,schema,yes,yes,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only multi-datatype filter against unknown-value baseline snapshot; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
30,live-memory-read-many,electron/live-memory-ipc.ts,560,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Bulk read-only polling of candidate addresses for Watch Live Values panel; requires prior attach via requireSession.,none identified,none,none required,discovered - pending Batch B triage
31,live-memory-correlation-start,electron/live-memory-ipc.ts,574,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Starts a background poller pushing periodic 'live-memory-correlation-report' events; requires attached session and separately checks event.sender.isDestroyed() before each push.,none identified,none,none required,discovered - pending Batch B triage
32,live-memory-correlation-poll,electron/live-memory-ipc.ts,605,schema,yes,yes,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Requires attached session and a previously started correlation watcher (per-sender bundle state).,none identified,none,none required,discovered - pending Batch B triage
33,live-memory-correlation-event,electron/live-memory-ipc.ts,616,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Records a correlation event; requires attached session and an active correlation watcher.,none identified,none,none required,discovered - pending Batch B triage
34,live-memory-correlation-stop,electron/live-memory-ipc.ts,627,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Stops the correlation watcher for the sender's bundle; requires attached session.,none identified,none,none required,discovered - pending Batch B triage
35,live-memory-freeze-start,electron/live-memory-ipc.ts,639,schema,yes,yes,no,yes (3 call sites),high,write-process-memory,high,no - needs Batch B review,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Writes a value repeatedly to target process memory on an interval (value freeze/cheat) — high risk; only gated by attach state, no consentToken required unlike write-consent flow.",none identified,high,review required before Batch B closure,discovered - pending Batch B triage
36,live-memory-freeze-stop,electron/live-memory-ipc.ts,654,schema,yes,yes,no,yes (3 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Stops an active freeze; requires attached session.,none identified,none,none required,discovered - pending Batch B triage
37,live-memory-freeze-status,electron/live-memory-ipc.ts,665,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only freeze status check; requires attached session.,none identified,none,none required,discovered - pending Batch B triage
38,live-memory-list-controls,electron/live-memory-ipc.ts,676,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only listing of schema.v1 controls for the attached executable; requires attached session.,none identified,none,none required,discovered - pending Batch B triage
39,live-memory-resolve-control,electron/live-memory-ipc.ts,701,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Resolves a control address and reads its current value (read-only); requires attached session; actual writes still route through propose/confirm.,none identified,none,none required,discovered - pending Batch B triage
40,live-memory-resolve-definition-feature,electron/live-memory-ipc.ts,730,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Resolves a catalog definition memory feature and reads current value (read-only); requires attached session.,none identified,none,none required,discovered - pending Batch B triage
41,live-memory-pointer-scan,electron/live-memory-ipc.ts,760,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only pointer chain scan; requires attached session plus feature flag.,none identified,none,none required,discovered - pending Batch B triage
42,live-memory-scan-aob,electron/live-memory-ipc.ts,790,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only array-of-bytes signature scan; requires attached session plus feature flag.,none identified,none,none required,discovered - pending Batch B triage
43,research:view,electron/live-memory-ipc.ts,806,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Reads raw typed values from process memory (read-only); requires attached session and feature flag, appends audit log entry.",none identified,none,none required,discovered - pending Batch B triage
44,research:hex,electron/live-memory-ipc.ts,829,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Reads a raw hex memory window (read-only); requires attached session and feature flag, appends audit log entry.",none identified,none,none required,discovered - pending Batch B triage
45,research:pointer-analyze,electron/live-memory-ipc.ts,852,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Read-only pointer scan plus candidate analysis; requires attached session and feature flag, appends audit log entry.",none identified,none,none required,discovered - pending Batch B triage
46,research:resolve-path,electron/live-memory-ipc.ts,886,schema,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Resolves module+offset[+chain] to an address on the attached session only (read-only); requires attached session and feature flag, appends audit log entry noting offline-waiver status.",none identified,none,none required,discovered - pending Batch B triage
47,research:snapshot-diff,electron/live-memory-ipc.ts,918,schema,yes,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Only checks event.sender.isDestroyed() and feature flag — no requireBundle/requireSession, so it does not require an attached session; pure diff of two supplied snapshot objects, no live memory access.",none identified,none,none required,discovered - pending Batch B triage
48,research:snapshot-save,electron/live-memory-ipc.ts,933,schema,yes,no,no,yes (2 call sites),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Only checks event.sender.isDestroyed() and feature flag; writes a snapshot JSON file under userData/research-sessions with no attach requirement (optionally logs to audit if a session happens to be attached for this sender).,none identified,medium,none required,discovered - pending Batch B triage
49,in-process-propose-hook,electron/live-memory-ipc.ts,968,schema,yes,yes,yes,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Propose step of hook-install flow; requires attached session, in-process feature enabled, and evaluateInProcessGate (offline confirmation + userApprovedAction) before generating a hook proposal (not yet installed).",none identified,none,none required,discovered - pending Batch B triage
50,in-process-confirm-hook,electron/live-memory-ipc.ts,985,schema,yes,yes,yes,yes (1 call site),medium-gated,process-execution,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Installs an in-process code hook into the target process — high risk; confirm step keyed by sessionKey=String(event.sender.id)+proposalId (single-use pattern without a cryptographic consentToken), gated by in-process flag, offline/approval gate, and a re-checked online guard.",none identified,medium,none required,discovered - pending Batch B triage
51,in-process-rollback-hook,electron/live-memory-ipc.ts,1013,none,yes,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Takes no payload (no schema needed); rolls back a previously installed hook keyed by sessionKey=String(event.sender.id); requires attached session with active memory access and in-process feature enabled.,none identified,none,none required,discovered - pending Batch B triage
52,in-process-propose-injector-launch,electron/live-memory-ipc.ts,1033,schema,yes,yes,yes,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Propose step of injector-launch flow; requires attached session, verified process identity, in-process flag, and evaluateInProcessGate requiring both userConfirmedOffline and userApprovedAction true before staging a launch proposal.",none identified,none,none required,discovered - pending Batch B triage
53,in-process-issue-injector-consent,electron/live-memory-ipc.ts,1085,schema,yes,yes,yes,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Issue-consent step for injector launch; requires attached session, verified identity, a valid pending injector proposalId, and native requestPrivilegedWriteConsent dialog approval before minting a consent token.",none identified,none,none required,discovered - pending Batch B triage
