Command: git ls-files --eol
StartTime: 2026-07-28T01:52:19.1974433-07:00
EndTime: 2026-07-28T01:52:19.6368976-07:00
ExitCode: 0
--- RAW OUTPUT ---
i/lf    w/lf    attr/                 	.gitattributes
i/lf    w/crlf  attr/                 	.github/workflows/ci-fast.yml
i/lf    w/crlf  attr/                 	.github/workflows/ci-nightly.yml
i/lf    w/mixed attr/                 	.gitignore
i/lf    w/lf    attr/                 	.npmrc
i/lf    w/lf    attr/                 	.nvmrc
i/lf    w/lf    attr/                 	AGENTS.md
i/lf    w/lf    attr/                 	CHANGELOG.md
i/lf    w/lf    attr/                 	Docs/ANTIVIRUS_SETUP.md
i/lf    w/lf    attr/                 	Docs/AgentSkills/Solith.skill.md
i/lf    w/crlf  attr/                 	Docs/Architecture/ADR_READ_ONLY_SESSION_LIFECYCLE_MONITOR.md
i/lf    w/lf    attr/                 	Docs/Architecture/APP_PATHS.md
i/lf    w/crlf  attr/                 	Docs/Architecture/COMPATIBILITY_PROFILES.md
i/lf    w/crlf  attr/                 	Docs/Architecture/ELECTRON_BUILD_PIPELINE.md
i/lf    w/crlf  attr/                 	Docs/Architecture/INERT_CT_REGISTRY_BLUEPRINT.md
i/lf    w/crlf  attr/                 	Docs/Architecture/OPERATION_STATE_MACHINE.md
i/lf    w/crlf  attr/                 	Docs/Architecture/PILOT_SANDBOX.md
i/lf    w/lf    attr/                 	Docs/Architecture/READ_ONLY_POINTER_CHAIN_L2_DESIGN.md
i/lf    w/lf    attr/                 	Docs/Architecture/READ_ONLY_SCANNER_HELPER.md
i/lf    w/mixed attr/                 	Docs/Architecture/SOLITH_WISP_COMPANION.md
i/lf    w/crlf  attr/                 	Docs/Architecture/SOLITH_ZERO_INPUT_BLUEPRINT.md
i/lf    w/crlf  attr/                 	Docs/Architecture/THIRD_PARTY_QUARANTINE_SPEC.md
i/lf    w/crlf  attr/                 	Docs/Architecture/TRAINER_MODE.md
i/lf    w/crlf  attr/                 	Docs/Architecture/WORKSHOP_MODE.md
i/lf    w/crlf  attr/                 	Docs/Baselines/ATOMFALL_L3_EVIDENCE.md
i/lf    w/crlf  attr/                 	Docs/Baselines/AVOWED_CONNECTION_BASELINE_2026-07-20.md
i/lf    w/crlf  attr/                 	Docs/BinaryFormats/RESEARCH_INDEX.md
